
> @frontier/server@0.0.1 dev C:\Users\Emre\Desktop\Online Strateji oyunu\apps\server
> tsx watch src/index.ts

[telemetry] OpenTelemetry disabled (OTEL_ENABLED != true)
{"level":"info","time":"2026-04-01T20:26:15.116Z","service":"frontier-server","env":"development","port":3101,"env":"development","realtimeAdapter":"in_memory","redisConfigured":false,"msg":"Frontier Dominion server started"}
{"level":"info","time":"2026-04-01T20:28:23.489Z","service":"frontier-server","env":"development","channel":"http","requestId":"81e3b759-380b-4947-9db6-51c0322899e0","method":"GET","path":"/api/health","status":200,"durationMs":7,"ip":"::ffff:127.0.0.1"}
{"level":"info","time":"2026-04-01T20:29:48.547Z","service":"frontier-server","env":"development","channel":"http","requestId":"a207bedf-123b-4037-8b02-d0a29124f9ee","method":"GET","path":"/state","status":200,"durationMs":230,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:29:58.826Z","service":"frontier-server","env":"development","channel":"http","requestId":"a1b213e5-2b8f-4bb4-8403-ef12da6c4945","method":"GET","path":"/state","status":200,"durationMs":263,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:30:09.076Z","service":"frontier-server","env":"development","channel":"http","requestId":"e107b6b2-4120-4be9-8611-1828906f348b","method":"GET","path":"/state","status":200,"durationMs":239,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:30:19.363Z","service":"frontier-server","env":"development","channel":"http","requestId":"ceea8cfc-82df-44eb-b7a6-dc29dc4756bf","method":"GET","path":"/state","status":200,"durationMs":272,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:30:29.618Z","service":"frontier-server","env":"development","channel":"http","requestId":"94e0931e-5fa6-43be-ba94-00db1ea9e9f5","method":"GET","path":"/state","status":200,"durationMs":243,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:30:39.936Z","service":"frontier-server","env":"development","channel":"http","requestId":"8c5b8ee2-f727-4ac6-a8a2-78f41caa504e","method":"GET","path":"/state","status":200,"durationMs":303,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:30:50.251Z","service":"frontier-server","env":"development","channel":"http","requestId":"8680c489-7008-48d7-a48f-54d7abb4f9c2","method":"GET","path":"/state","status":200,"durationMs":304,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:31:00.488Z","service":"frontier-server","env":"development","channel":"http","requestId":"3891eac4-c9fb-4deb-b0ff-6fc55b537ab5","method":"GET","path":"/state","status":200,"durationMs":220,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:31:10.743Z","service":"frontier-server","env":"development","channel":"http","requestId":"bb2d4486-95e4-400d-a5d0-616669225890","method":"GET","path":"/state","status":200,"durationMs":246,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:31:21.043Z","service":"frontier-server","env":"development","channel":"http","requestId":"33401075-233f-4f5a-91d7-7dec17f4d175","method":"GET","path":"/state","status":200,"durationMs":291,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:31:31.383Z","service":"frontier-server","env":"development","channel":"http","requestId":"b45c0153-360c-4f26-9b31-ea23b7a46b8e","method":"GET","path":"/state","status":200,"durationMs":322,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:31:41.736Z","service":"frontier-server","env":"development","channel":"http","requestId":"3e9da9cc-d008-4fbc-84d5-3fd376b0a70f","method":"GET","path":"/state","status":200,"durationMs":335,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:31:52.002Z","service":"frontier-server","env":"development","channel":"http","requestId":"af16fc05-77cd-443f-bbd8-034cb8b7275a","method":"GET","path":"/state","status":200,"durationMs":250,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:32:02.311Z","service":"frontier-server","env":"development","channel":"http","requestId":"475e2206-30d5-4747-9e86-72f4bf6d90c6","method":"GET","path":"/state","status":200,"durationMs":290,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:32:12.613Z","service":"frontier-server","env":"development","channel":"http","requestId":"70219108-fa7d-4ffe-a9d9-0073db45745a","method":"GET","path":"/state","status":200,"durationMs":291,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:32:22.902Z","service":"frontier-server","env":"development","channel":"http","requestId":"758dd351-ea0c-4350-b22a-f897fb9582bd","method":"GET","path":"/state","status":200,"durationMs":273,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:32:33.181Z","service":"frontier-server","env":"development","channel":"http","requestId":"22db1715-fedf-4a02-b0f6-751987796152","method":"GET","path":"/state","status":200,"durationMs":271,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:32:43.438Z","service":"frontier-server","env":"development","channel":"http","requestId":"de779a5b-d06c-4b1d-9bad-b24664dd82ae","method":"GET","path":"/state","status":200,"durationMs":242,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:32:53.695Z","service":"frontier-server","env":"development","channel":"http","requestId":"d9262b08-bd31-4bf2-b6ae-4421b7c93618","method":"GET","path":"/state","status":200,"durationMs":246,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:33:03.996Z","service":"frontier-server","env":"development","channel":"http","requestId":"226e9510-3657-41fd-8c91-771e374cc411","method":"GET","path":"/state","status":200,"durationMs":288,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:33:14.240Z","service":"frontier-server","env":"development","channel":"http","requestId":"a7198bc7-47a1-44b9-a565-6e0a22c2caa2","method":"GET","path":"/state","status":200,"durationMs":232,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:33:24.502Z","service":"frontier-server","env":"development","channel":"http","requestId":"a88c1205-76e3-490c-baa9-67badaf0f089","method":"GET","path":"/state","status":200,"durationMs":252,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:33:34.841Z","service":"frontier-server","env":"development","channel":"http","requestId":"6b9f36ff-6cbf-406e-bd76-873941d174c7","method":"GET","path":"/state","status":200,"durationMs":327,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:33:45.103Z","service":"frontier-server","env":"development","channel":"http","requestId":"0eea6678-a023-4477-beff-9813da4bfd9e","method":"GET","path":"/state","status":200,"durationMs":249,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:33:55.352Z","service":"frontier-server","env":"development","channel":"http","requestId":"236aa187-6c2a-4207-95c7-4733465bbdeb","method":"GET","path":"/state","status":200,"durationMs":239,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:34:05.667Z","service":"frontier-server","env":"development","channel":"http","requestId":"473cd768-ac62-430b-b518-883ed25c5af5","method":"GET","path":"/state","status":200,"durationMs":300,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:34:15.911Z","service":"frontier-server","env":"development","channel":"http","requestId":"1a580c42-86f3-4772-b96c-1a760aefb821","method":"GET","path":"/state","status":200,"durationMs":231,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:34:26.203Z","service":"frontier-server","env":"development","channel":"http","requestId":"7173170b-42c4-41a4-8aec-21559c64034d","method":"GET","path":"/state","status":200,"durationMs":281,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:34:36.475Z","service":"frontier-server","env":"development","channel":"http","requestId":"cf96a017-db5b-481c-837f-42b6989dd73d","method":"GET","path":"/state","status":200,"durationMs":261,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:34:46.758Z","service":"frontier-server","env":"development","channel":"http","requestId":"7659b0aa-1a4b-47ed-8077-94c0dc027c53","method":"GET","path":"/state","status":200,"durationMs":273,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:34:57.032Z","service":"frontier-server","env":"development","channel":"http","requestId":"dbc867ce-93b9-43c9-9689-1788011b8993","method":"GET","path":"/state","status":200,"durationMs":263,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:35:07.327Z","service":"frontier-server","env":"development","channel":"http","requestId":"34b8f8b9-494a-409b-93f0-2b7b145c7de6","method":"GET","path":"/state","status":200,"durationMs":275,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:35:17.591Z","service":"frontier-server","env":"development","channel":"http","requestId":"21f2c25b-f0b1-42b7-9697-e875b8d68813","method":"GET","path":"/state","status":200,"durationMs":252,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:35:27.839Z","service":"frontier-server","env":"development","channel":"http","requestId":"d961dd32-42ef-4ead-88c4-e48f929f84ea","method":"GET","path":"/state","status":200,"durationMs":237,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:35:38.143Z","service":"frontier-server","env":"development","channel":"http","requestId":"d7957cb0-f248-430e-8d8a-94ab908db5cf","method":"GET","path":"/state","status":200,"durationMs":292,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:35:48.386Z","service":"frontier-server","env":"development","channel":"http","requestId":"6208dc66-984a-412e-ad6e-453bba5abcd4","method":"GET","path":"/state","status":200,"durationMs":230,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:35:58.699Z","service":"frontier-server","env":"development","channel":"http","requestId":"9675f3a4-8666-4180-80bb-6f7a6fe8633f","method":"GET","path":"/state","status":200,"durationMs":299,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:36:08.984Z","service":"frontier-server","env":"development","channel":"http","requestId":"27101561-3baa-4f96-8246-8f4495e1c979","method":"GET","path":"/state","status":200,"durationMs":265,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:36:19.273Z","service":"frontier-server","env":"development","channel":"http","requestId":"de548f8a-2748-49f5-8b44-bf887fd23092","method":"GET","path":"/state","status":200,"durationMs":277,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:36:29.704Z","service":"frontier-server","env":"development","channel":"http","requestId":"9797453b-e6e4-477f-a812-1e1a8a5edaa6","method":"GET","path":"/state","status":200,"durationMs":415,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:36:40.008Z","service":"frontier-server","env":"development","channel":"http","requestId":"70065057-3a46-45c8-8183-72d428963fdb","method":"GET","path":"/state","status":200,"durationMs":291,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:36:50.275Z","service":"frontier-server","env":"development","channel":"http","requestId":"fce50344-e82f-498f-a085-64a28867d7f1","method":"GET","path":"/state","status":200,"durationMs":250,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:37:00.623Z","service":"frontier-server","env":"development","channel":"http","requestId":"803aa732-5eb9-4399-a151-201439cc1c1b","method":"GET","path":"/state","status":200,"durationMs":333,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:37:10.943Z","service":"frontier-server","env":"development","channel":"http","requestId":"a895625b-3727-4adb-af15-1f43f9ad9172","method":"GET","path":"/state","status":200,"durationMs":295,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:37:21.200Z","service":"frontier-server","env":"development","channel":"http","requestId":"4770eb46-14cc-4337-a7f7-3ed8bc7c73f8","method":"GET","path":"/state","status":200,"durationMs":246,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:37:31.539Z","service":"frontier-server","env":"development","channel":"http","requestId":"133c8939-22be-471d-840f-e499f81c8099","method":"GET","path":"/state","status":200,"durationMs":329,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:37:41.867Z","service":"frontier-server","env":"development","channel":"http","requestId":"af3ebce9-3814-4b42-9de1-e98a2a065b2b","method":"GET","path":"/state","status":200,"durationMs":309,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:37:52.118Z","service":"frontier-server","env":"development","channel":"http","requestId":"02a493ba-7a48-418d-be3e-b3b803f6f522","method":"GET","path":"/state","status":200,"durationMs":235,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:38:02.399Z","service":"frontier-server","env":"development","channel":"http","requestId":"b00bc0dd-da57-45c7-be7e-9528601734ad","method":"GET","path":"/state","status":200,"durationMs":272,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:38:12.689Z","service":"frontier-server","env":"development","channel":"http","requestId":"f09a725d-3f07-43d1-953b-4eea4dc4aa13","method":"GET","path":"/state","status":200,"durationMs":278,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:38:22.976Z","service":"frontier-server","env":"development","channel":"http","requestId":"93f1794b-fe2b-4a41-8890-44306a6c96a0","method":"GET","path":"/state","status":200,"durationMs":273,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:38:33.282Z","service":"frontier-server","env":"development","channel":"http","requestId":"1a373b97-8bb0-4999-9773-ffbaca49d3aa","method":"GET","path":"/state","status":200,"durationMs":295,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:38:43.609Z","service":"frontier-server","env":"development","channel":"http","requestId":"cab7067d-a16e-45b6-8823-060b9c033e79","method":"GET","path":"/state","status":200,"durationMs":314,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:38:53.861Z","service":"frontier-server","env":"development","channel":"http","requestId":"bde7bff3-98e9-4291-9d2a-64270f046430","method":"GET","path":"/state","status":200,"durationMs":234,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:39:04.176Z","service":"frontier-server","env":"development","channel":"http","requestId":"129d7d67-2579-4daf-a845-6707fa84abac","method":"GET","path":"/state","status":200,"durationMs":301,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:39:14.440Z","service":"frontier-server","env":"development","channel":"http","requestId":"785bea61-8fe3-45a2-b2c2-f84134ed57fb","method":"GET","path":"/state","status":200,"durationMs":253,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:39:24.729Z","service":"frontier-server","env":"development","channel":"http","requestId":"af621286-5a49-451a-be5b-4e1c2ae1557a","method":"GET","path":"/state","status":200,"durationMs":277,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:39:35.020Z","service":"frontier-server","env":"development","channel":"http","requestId":"6f7b66a5-497c-40a8-bef4-a2889995a683","method":"GET","path":"/state","status":200,"durationMs":276,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:39:45.304Z","service":"frontier-server","env":"development","channel":"http","requestId":"3d6f3186-00fa-40c1-97c0-616c0dd62e2a","method":"GET","path":"/state","status":200,"durationMs":264,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:39:55.576Z","service":"frontier-server","env":"development","channel":"http","requestId":"07cbd1ed-07fb-487c-b7a9-ddea1cb3d209","method":"GET","path":"/state","status":200,"durationMs":259,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:40:05.849Z","service":"frontier-server","env":"development","channel":"http","requestId":"383051af-a9e8-47e1-9ba9-dca7863525a0","method":"GET","path":"/state","status":200,"durationMs":259,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:40:11.930Z","service":"frontier-server","env":"development","channel":"http","requestId":"283d4abf-2ec8-4f59-a122-2bc7b2c67e02","method":"GET","path":"/reports","status":200,"durationMs":328,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:40:12.318Z","service":"frontier-server","env":"development","channel":"http","requestId":"73b0809f-364c-487c-9259-bbc9c4ae6943","method":"GET","path":"/world/chunk","status":200,"durationMs":718,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:40:12.656Z","service":"frontier-server","env":"development","channel":"http","requestId":"1d54c95f-1423-471c-b777-e5542562abf7","method":"GET","path":"/world/chunk","status":200,"durationMs":1048,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:40:12.996Z","service":"frontier-server","env":"development","channel":"http","requestId":"ccdd5969-340e-4602-8352-a211befb5c4e","method":"GET","path":"/world/chunk","status":200,"durationMs":1385,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:40:13.349Z","service":"frontier-server","env":"development","channel":"http","requestId":"a8697040-a57e-47ea-9e87-0c285cd342d6","method":"GET","path":"/world/chunk","status":200,"durationMs":1412,"ip":"::1"}
{"channel":"analytics","at":"2026-04-01T20:40:13.594Z","userId":"cmn2ww2qo0000o7r0t60eox5x","event":"hud_tab_opened","metadata":{"tab":"map"}}
{"level":"info","time":"2026-04-01T20:40:13.578Z","service":"frontier-server","env":"development","channel":"http","requestId":"d4554cb3-556e-4ca6-b924-bdc5be45758e","method":"GET","path":"/","status":304,"durationMs":1974,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:40:13.595Z","service":"frontier-server","env":"development","channel":"http","requestId":"559f95de-ed4e-4b91-98ff-aa26c30dfadd","method":"POST","path":"/analytics","status":202,"durationMs":12,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:40:13.957Z","service":"frontier-server","env":"development","channel":"http","requestId":"04ce3fb5-d89d-4282-ae68-f02c482996fe","method":"GET","path":"/world/chunk","status":200,"durationMs":2352,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:40:14.258Z","service":"frontier-server","env":"development","channel":"http","requestId":"19de1742-7523-47f0-959c-de047860d9b1","method":"GET","path":"/world/chunk","status":200,"durationMs":1928,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:40:14.552Z","service":"frontier-server","env":"development","channel":"http","requestId":"d8d34621-556c-48c7-9fcd-a6aff359b145","method":"GET","path":"/world/chunk","status":200,"durationMs":1550,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:40:14.844Z","service":"frontier-server","env":"development","channel":"http","requestId":"5dfbd10c-54b2-42cb-bb80-4671377b44ce","method":"GET","path":"/world/chunk","status":200,"durationMs":2183,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:40:15.141Z","service":"frontier-server","env":"development","channel":"http","requestId":"ee81f88f-6c59-4b87-941e-325bd212cec5","method":"GET","path":"/world/chunk","status":200,"durationMs":1784,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:40:16.391Z","service":"frontier-server","env":"development","channel":"http","requestId":"1dbd70ff-ecb9-4e06-be61-996ae637de8e","method":"GET","path":"/state","status":200,"durationMs":355,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:40:26.731Z","service":"frontier-server","env":"development","channel":"http","requestId":"acfe86f3-6c70-48cb-8111-de6cd0ac0015","method":"GET","path":"/state","status":200,"durationMs":329,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:40:37.462Z","service":"frontier-server","env":"development","channel":"http","requestId":"802ddafe-949e-4ce3-ad3d-bc697215c1f3","method":"GET","path":"/state","status":200,"durationMs":322,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:40:47.798Z","service":"frontier-server","env":"development","channel":"http","requestId":"a6eaf2a8-cc19-4fbc-9112-f61c68cbf74e","method":"GET","path":"/state","status":200,"durationMs":311,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:40:58.538Z","service":"frontier-server","env":"development","channel":"http","requestId":"9071147e-9675-41d5-aa27-2b1379b281b9","method":"GET","path":"/state","status":200,"durationMs":309,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:41:08.828Z","service":"frontier-server","env":"development","channel":"http","requestId":"6ea7c3c6-093c-4489-b66b-067c628ba2bd","method":"GET","path":"/state","status":200,"durationMs":274,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:41:19.568Z","service":"frontier-server","env":"development","channel":"http","requestId":"57fecf30-7df5-4b7c-8367-569da48adb1e","method":"GET","path":"/state","status":200,"durationMs":347,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:41:30.234Z","service":"frontier-server","env":"development","channel":"http","requestId":"4f44f90a-354e-4f62-a5cf-5cab9edb68f2","method":"GET","path":"/state","status":200,"durationMs":295,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:41:40.743Z","service":"frontier-server","env":"development","channel":"http","requestId":"2e8bb307-a208-47a0-be0f-c6adab37f4b4","method":"GET","path":"/state","status":200,"durationMs":373,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:41:51.601Z","service":"frontier-server","env":"development","channel":"http","requestId":"f952cdb5-9dfe-4d2f-b2e9-fe5084f1350e","method":"GET","path":"/state","status":200,"durationMs":316,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:42:02.615Z","service":"frontier-server","env":"development","channel":"http","requestId":"edcffb2d-62e5-401b-ad8f-f69fb641189c","method":"GET","path":"/state","status":200,"durationMs":381,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:42:13.319Z","service":"frontier-server","env":"development","channel":"http","requestId":"a593fcd2-2feb-4538-bafc-b0213e3eac4b","method":"GET","path":"/state","status":200,"durationMs":298,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:42:23.777Z","service":"frontier-server","env":"development","channel":"http","requestId":"797639b6-67e2-4fec-b4dc-bc5d7bbf1e02","method":"GET","path":"/state","status":200,"durationMs":381,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:42:34.390Z","service":"frontier-server","env":"development","channel":"http","requestId":"bacc4586-4748-498b-87fa-95182141acb2","method":"GET","path":"/state","status":200,"durationMs":339,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:42:44.741Z","service":"frontier-server","env":"development","channel":"http","requestId":"dd18dc81-9725-420f-92c0-1589913199e2","method":"GET","path":"/state","status":200,"durationMs":293,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:42:55.343Z","service":"frontier-server","env":"development","channel":"http","requestId":"7c11e3f6-260b-4ae1-a540-eab74f32dd5b","method":"GET","path":"/state","status":200,"durationMs":305,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:43:05.751Z","service":"frontier-server","env":"development","channel":"http","requestId":"5c1a1c57-c2e6-4b70-8319-910fa752269d","method":"GET","path":"/state","status":200,"durationMs":318,"ip":"::1"}
{"level":"info","time":"2026-04-01T20:43:16.375Z","service":"frontier-server","env":"development","channel":"http","requestId":"e5c9c3a5-7091-48ee-bb10-3a3f57b9544e","method":"GET","path":"/state","status":200,"durationMs":301,"ip":"::1"}
